Name,Cost,Attack,Health,Card ID,Minion,Type,Legendary
Shadow Ascendant,2,2,2,42574,1,3,0
Acolyte of Agony,3,3,3,42596,1,3,0
Eternal Servitude,4,0,0,42597,0,3,0
Obsidian Statue,9,4,8,42598,1,3,0
Archbishop Benedictus,7,4,6,42633,1,3,1
Howlfiend,3,3,6,42642,1,7,0
Deadscale Knight,1,1,1,42663,1,0,0
Leeching Poison,1,0,0,42665,0,8,0
Doomerang,1,0,0,42801,0,8,0
Shadow Essence,6,0,0,42804,0,3,0
Ice Breaker,3,1,3,42808,1,9,0
Animated Berserker,1,1,3,42810,1,4,0
Runeforge Haunter,4,5,3,42819,1,8,0
Corpse Widow,5,4,6,42822,1,5,0
Desperate Stand,2,0,0,42824,0,6,0
Blackguard,6,3,9,42825,1,6,0
Coldwraith,3,3,4,42836,1,1,0
Corpse Raiser,5,3,3,42909,1,0,0
Forge of Souls,2,0,0,42998,0,4,0
Moorabi,6,4,4,43072,1,9,1
The Lich King,8,8,8,42818,1,0,1
Rotface,8,4,6,42630,1,4,1
Gnomeferatu,2,2,3,42670,1,7,0
Val'kyr Soulclaimer,3,1,4,42671,1,4,0
Stitched Tracker,3,2,2,42707,1,5,0
Bearshark,3,4,3,42711,1,5,0
Death Revenant,5,3,3,42392,1,4,0
Saronite Chain Gang,4,2,3,42395,1,0,0
Deathspeaker,3,2,4,42394,1,0,0
Wretched Tiller,1,1,1,42398,1,0,0
Unwilling Sacrifice,3,0,0,42391,0,7,0
"Thrall, Deathseer",5,0,30,42987,1,9,1
Happy Ghoul,3,3,3,42783,1,0,0
Skulking Geist,6,4,6,42784,1,0,0
Shallow Gravedigger,3,3,1,42785,1,0,0
Bonemare,8,5,5,42790,1,0,0
Nerubian Unraveler,6,5,5,42791,1,0,0
Howling Commander,3,2,2,42948,1,6,0
Spirit Lash,2,0,0,42992,0,3,0
Strongshell Scavenger,4,2,3,43022,1,2,0
Crypt Lord,3,1,6,43025,1,2,0
Plague Scientist,3,2,3,43028,1,8,0
Deathaxe Punisher,4,3,3,43029,1,0,0
Lilian Voss,4,4,5,43031,1,8,1
Meat Wagon,4,1,4,43051,1,0,0
Chillblade Champion,4,3,2,43127,1,6,0
Simulacrum,3,0,0,43193,0,1,0
Abominable Bowman,7,6,7,43245,1,5,0
Valeera the Hollow,9,0,30,43392,1,8,1
Deathstalker Rexxar,6,0,30,43398,1,5,1
Uther of the Ebon Blade,9,0,30,43406,1,6,1
Shadowreaper Anduin,8,0,30,43408,1,3,1
Bloodreaver Gul'dan,10,0,30,43415,1,7,1
Malfurion the Pestilent,7,0,30,43417,1,2,1
Frost Lich Jaina,9,0,30,43419,1,1,1
Scourgelord Garrosh,8,0,30,43423,1,4,1
Hadronox,9,3,7,43439,1,2,1
Breath of Sindragosa,1,0,0,43502,0,1,0
Bring It On!,2,0,0,43505,0,4,0
Sindragosa,8,8,8,43506,1,1,1
Blood-Queen Lana'thel,5,1,6,43064,1,7,1
Embrace Darkness,6,0,0,45308,0,3,0
Shadowblade,3,3,2,45338,1,8,0
Prince Keleseth,2,2,2,45340,1,0,1
Prince Taldaram,3,3,3,45341,1,0,1
Prince Valanar,4,4,4,45342,1,0,1
Arfus,4,2,2,45366,1,0,1
Hyldnir Frostrider,3,4,4,45377,1,0,0
Spellweaver,6,4,4,45378,1,0,0
"Bolvar, Fireblood",5,1,7,45392,1,6,1
Necrotic Geist,6,5,3,45307,1,0,0
Drakkari Enchanter,3,1,5,45309,1,0,0
Mindbreaker,3,2,5,45314,1,0,0
Sanguine Reveler,1,1,1,45321,1,7,0
Wicked Skeleton,4,1,1,45328,1,0,0
Bloodworm,5,4,4,45329,1,0,0
Spectral Pillager,6,5,5,45975,1,8,0
Keening Banshee,4,5,5,46101,1,0,0
Corpsetaker,4,3,3,46102,1,0,0
Tainted Zealot,2,1,1,46103,1,0,0
Psychic Scream,7,0,0,43112,0,3,0
Vulgar Homunculus,2,2,4,43121,1,7,0
Kobold Librarian,1,2,1,43122,1,7,0
Dark Pact,1,0,0,43128,0,7,0
Hooked Reaver,4,4,4,43133,1,7,0
Fal'dorei Strider,4,4,4,43228,1,8,0
Cavern Shinyfinder,2,3,1,43237,1,8,0
Kobold Barbarian,3,4,4,43269,1,4,0
Lesser Amethyst Spellstone,4,0,0,43272,0,7,0
Bladed Gauntlet,2,0,2,43277,1,4,0
Barkskin,1,0,0,43282,0,2,0
Ironwood Golem,4,3,6,43284,1,2,0
Lesser Jasper Spellstone,1,0,0,43288,0,2,0
Branching Paths,4,0,0,43294,0,2,0
Astral Tiger,4,3,5,43304,1,2,0
Crushing Hand,2,0,0,43322,0,9,0
Kobold Hermit,2,1,1,43329,1,9,0
Lesser Sapphire Spellstone,7,0,0,43331,0,9,0
Sewer Crawler,3,1,1,43345,1,0,0
Flanking Strike,4,0,0,43357,0,5,0
Cave Hydra,3,2,4,43358,1,5,0
Wandering Monster,2,0,0,43359,0,5,0
Lesser Emerald Spellstone,6,0,0,43363,0,5,0
Rhok'delar,7,4,2,43369,1,5,1
Potion of Heroism,2,0,0,43373,0,6,0
Lesser Pearl Spellstone,2,0,0,43382,0,6,0
Call to Arms,5,0,0,43384,0,6,0
Explosive Runes,3,0,0,43407,0,1,0
Lesser Ruby Spellstone,2,0,0,43414,0,1,0
Deck of Wonders,5,0,0,43424,0,1,0
Aluneth,6,0,3,43426,1,1,1
Scorp-o-matic,2,1,2,43453,1,0,0
Wax Elemental,1,0,2,43463,1,0,0
Ebon Dragonsmith,4,3,4,43465,1,0,0
Corrosive Sludge,5,5,5,43469,1,0,0
Lone Champion,3,2,4,43473,1,0,0
Stoneskin Basilisk,3,1,1,43474,1,0,0
Arcane Tyrant,5,4,4,43483,1,0,0
Green Jelly,5,3,3,43485,1,0,0
Dragonslayer,3,4,3,43486,1,0,0
Toothy Chest,3,0,4,43489,1,0,0
Sneaky Devil,4,2,2,43493,1,0,0
Sleepy Dragon,9,4,12,43494,1,0,0
Hoarding Dragon,4,5,6,43507,1,0,0
Corridor Creeper,7,2,5,43515,1,0,0
Furbolg Mossbinder,6,1,1,43517,1,0,0
Boisterous Bard,3,3,2,43523,1,0,0
Violet Wurm,8,7,7,43526,1,0,0
Gravelsnout Knight,1,2,3,43528,1,0,0
Carnivorous Cube,5,4,6,45195,1,0,0
Sonya Shadowdancer,3,2,2,45263,1,8,1
Fungalmancer,5,2,2,45265,1,0,0
Raven Familiar,2,2,2,45269,1,1,0
Dragon's Fury,5,0,0,45271,0,1,0
Silver Vanguard,7,3,3,45287,1,0,0
Twilight's Call,3,0,0,45353,0,3,0
Shimmering Courser,4,3,3,46892,1,0,0
Lesser Mithril Spellstone,7,0,0,45519,0,4,0
Cheat Death,2,0,0,45520,0,8,0
Dragon Soul,3,0,0,45528,0,3,1
Sudden Betrayal,2,0,0,45529,0,8,0
Elven Minstrel,4,3,2,45531,1,8,0
Evasion,2,0,0,45535,0,8,0
Lynessa Sunsorrow,7,1,1,45539,1,6,1
To My Side!,6,0,0,45546,0,5,0
Feral Gibberer,1,1,1,45547,1,0,0
Candleshot,1,1,3,45537,1,5,0
Arcane Artificer,1,1,2,45590,1,1,0
Cursed Disciple,4,5,1,45594,1,0,0
Dire Mole,1,1,3,45707,1,0,0
Unidentified Elixir,3,0,0,45759,0,3,0
Unidentified Shield,6,0,0,45775,0,4,0
Unidentified Maul,3,2,2,45782,1,6,0
Shroom Brewer,4,4,4,45784,1,0,0
Possessed Lackey,6,2,2,45820,1,7,0
Oaken Summons,4,0,0,45828,0,2,0
Crystal Lion,6,5,5,45833,1,6,0
Grizzled Guardian,8,3,5,45835,1,2,0
Trogg Gloomeater,5,1,5,45837,1,0,0
"Ixlid, Fungal Lord",5,2,4,45859,1,2,1
Level Up!,6,0,0,45877,0,6,0
Primal Talismans,3,0,0,45905,0,9,0
Kobold Apprentice,3,2,1,45929,1,0,0
Greedy Sprite,3,3,1,45945,1,2,0
Psionic Probe,1,0,0,45979,0,3,0
Marin the Fox,8,6,6,45988,1,0,1
"Grumble, Worldshaker",6,7,7,45995,1,9,1
Drygulch Jailor,2,1,1,46007,1,6,0
Reckless Flurry,3,0,0,46026,0,4,0
Gemstudded Golem,6,5,9,46027,1,4,0
Drywhisker Armorer,2,2,2,46031,1,4,0
Voidlord,9,3,9,46056,1,7,0
Gather Your Party,6,0,0,46058,0,4,0
Healing Rain,3,0,0,46067,0,9,0
Guild Recruiter,5,2,4,46069,1,0,0
Woecleaver,8,3,3,46077,1,4,1
Kobold Monk,4,3,6,46079,1,0,0
Hungry Ettin,6,4,10,46082,1,0,0
Fungal Enchanter,3,3,3,46087,1,0,0
Rummaging Kobold,3,1,3,46088,1,0,0
Twig of the World Tree,4,1,5,46107,1,2,1
Shrieking Shroom,3,1,2,46118,1,0,0
Benevolent Djinn,3,2,4,46258,1,6,0
Duskbreaker,4,3,3,45899,1,3,0
Kobold Illusionist,4,3,3,45936,1,8,0
Plated Beetle,2,2,3,45930,1,0,0
Grand Archivist,8,4,7,46032,1,0,0
"Rin, the First Disciple",6,3,6,46040,1,7,1
Cataclysm,4,0,0,46286,0,7,0
Skull of the Man'ari,5,0,3,46299,1,7,1
Val'anyr,6,4,2,46263,1,6,1
Lesser Onyx Spellstone,5,0,0,46296,0,8,0
Unstable Evolution,1,0,0,46303,0,9,0
The Runespear,8,3,3,46305,1,9,1
Lesser Diamond Spellstone,7,0,0,46307,0,3,0
Kathrena Winterwisp,8,6,6,46390,1,5,1
Zola the Gorgon,3,2,2,46403,1,0,1
Murmuring Elemental,2,1,1,46432,1,9,0
Windshear Stormcaller,5,5,5,46440,1,9,0
Geosculptor Yip,8,4,8,46442,1,4,1
Seeping Oozeling,6,5,4,46445,1,5,0
Master Oakheart,9,5,5,46449,1,0,1
Crushing Walls,7,0,0,46450,0,5,0
The Darkness,4,20,20,46454,1,0,1
Twilight Acolyte,3,2,4,46460,1,3,0
Void Ripper,3,3,3,46461,1,0,0
Gilded Gargoyle,3,2,2,46495,1,3,0
Dragoncaller Alanna,9,3,3,46499,1,1,1
Leyline Manipulator,4,4,5,46541,1,1,0
Temporus,7,6,6,46544,1,3,1
Spiteful Summoner,7,4,4,46551,1,0,0
Dragonhatcher,9,2,4,46557,1,0,0
King Togwaggle,8,5,5,46589,1,0,1
Kingsbane,1,1,3,47035,1,8,1
Sacrificial Pact,0,0,0,163,0,7,0
Vanish,6,0,0,196,0,8,0
Kidnapper,6,5,3,287,1,8,0
Starfall,5,0,0,86,0,2,0
Ancient of Lore,7,5,5,920,1,2,0
Al'Akir the Windlord,8,3,5,32,1,9,1
Kor'kron Elite,4,4,3,28,1,4,0
Mana Wyrm,2,1,3,405,1,1,0
Master of Disguise,4,4,4,887,1,8,0
Captain's Parrot,2,1,1,530,1,0,0
Hungry Crab,1,1,2,443,1,0,0
Bloodsail Raider,2,2,3,999,1,0,0
Knife Juggler,2,2,2,1073,1,0,0
Wild Pyromancer,2,3,2,1014,1,0,0
Doomsayer,2,0,7,138,1,0,0
Dread Corsair,4,3,3,878,1,0,0
Faerie Dragon,2,3,2,609,1,0,0
Captain Greenskin,5,5,4,456,1,0,1
Bloodsail Corsair,1,1,2,997,1,0,0
Violet Teacher,4,3,5,1029,1,0,0
Southsea Captain,3,3,3,680,1,0,0
Millhouse Manastorm,2,4,4,855,1,0,1
Deathwing,10,12,12,834,1,0,1
Animal Companion,3,0,0,437,0,5,0
Commanding Shout,2,0,0,1026,0,4,0
Master Swordsmith,2,1,3,351,1,0,0
Gruul,8,7,7,526,1,0,1
Hogger,6,4,4,640,1,0,1
Stampeding Kodo,5,3,5,1371,1,0,0
Vilefin Inquisitor,1,1,3,38227,1,6,0
Primal Fusion,1,0,0,38262,0,9,0
Flamewreathed Faceless,4,7,7,38263,1,9,0
Eternal Sentinel,2,3,2,38265,1,9,0
Evolve,1,0,0,38266,0,9,0
Thing from Below,6,5,5,38267,1,9,0
Hammer of Twilight,5,4,0,38270,0,9,0
Tentacles for Arms,5,2,2,38279,1,4,0
Silithid Swarmer,3,3,5,38304,1,0,0
"Y'Shaarj, Rage Unbound",10,10,10,38312,1,0,1
Fandral Staghelm,4,3,5,38318,1,2,1
Infest,3,0,0,38329,0,5,0
Feral Rage,3,0,0,38334,0,2,0
Mark of Y'Shaarj,2,0,0,38337,0,2,0
Forbidden Ancient,1,1,1,38340,1,2,0
On the Hunt,1,0,0,38377,0,5,0
Bladed Cultist,1,1,2,38391,1,8,0
Journey Below,1,0,0,38393,0,8,0
Thistle Tea,6,0,0,38395,0,8,0
"Xaril, Poisoned Mind",4,3,2,38403,1,8,1
Shatter,2,0,0,38407,0,1,0
Evolved Kobold,4,2,2,38408,1,0,0
Twilight Flamecaller,3,2,2,38409,1,1,0
Demented Frostcaller,4,2,4,38412,1,1,0
Servant of Yogg-Saron,5,5,4,38414,1,1,0
Cabalist's Tome,5,0,0,38418,0,1,0
Power Word: Tentacles,5,0,0,38426,0,3,0
Twilight Darkmender,5,6,5,38429,1,3,0
Shadow Word: Horror,4,0,0,38433,0,3,0
Darkspeaker,5,3,6,38436,1,0,0
Embrace the Shadow,2,0,0,38439,0,3,0
Darkshire Librarian,2,3,2,38447,1,7,0
Darkshire Councilman,3,1,5,38452,1,7,0
Spreading Madness,3,0,0,38456,0,7,0
Renounce Darkness,2,0,0,38461,0,7,0
Anomalus,8,8,6,38463,1,1,1
Cho'gall,7,7,7,38464,1,7,1
"Mukla, Tyrant of the Vale",6,5,5,38468,1,0,1
Shifter Zerus,1,1,1,38475,1,0,1
Twin Emperor Vek'lor,7,4,6,38488,1,0,1
"N'Zoth, the Corruptor",10,5,7,38496,1,0,1
"Yogg-Saron, Hope's End",10,7,5,38505,1,0,1
Nerubian Prophet,6,4,4,38517,1,0,0
Faceless Behemoth,10,10,10,38521,1,0,0
Eldritch Horror,8,6,10,38522,1,0,0
Psych-o-Tron,5,3,4,38526,1,0,0
Corrupted Healbot,5,6,6,38528,1,0,0
Ravaging Ghoul,3,3,3,38530,1,4,0
Aberrant Berserker,4,3,5,38531,1,0,0
Tentacle of N'Zoth,1,1,1,38532,1,0,0
Grotesque Dragonhawk,7,5,5,38533,1,0,0
Bog Creeper,7,6,8,38534,1,0,0
Bilefin Tidehunter,2,2,1,38538,1,0,0
Zealous Initiate,1,1,1,38541,1,0,0
Corrupted Seer,6,2,3,38545,1,0,0
Disciple of C'Thun,3,2,1,38547,1,0,0
Blood of The Ancient One,9,9,9,38567,1,0,0
Faceless Shambler,4,1,1,38569,1,0,0
Shadow Strike,3,0,0,38578,0,8,0
Fiery Bat,1,2,1,38584,1,5,0
Klaxxi Amber-Weaver,4,4,5,38621,1,2,0
Wisps of the Old Gods,7,0,0,38655,0,2,0
Validated Doomsayer,5,0,7,38669,1,0,0
Mire Keeper,4,3,3,38718,1,2,0
Stormcrack,2,0,0,38724,0,9,0
Faceless Summoner,6,5,5,38725,1,1,0
Hallazeal the Ascended,5,4,6,38722,1,9,1
Call of the Wild,9,0,0,38727,0,5,0
Infested Wolf,4,3,3,38734,1,5,0
Bloodhoof Brave,4,2,6,38738,1,4,0
Malkorok,7,6,5,38739,1,4,1
Selfless Hero,1,2,1,38740,1,6,0
Rallying Blade,3,3,2,38745,1,6,0
Divine Strength,1,0,0,38749,0,6,0
"Ragnaros, Lightlord",8,8,8,38758,1,6,1
Darkshire Alchemist,5,4,5,38764,1,3,0
DOOM!,10,0,0,38770,0,7,0
Possessed Villager,1,1,1,38774,1,7,0
Twisted Worgen,2,3,1,38781,1,0,0
Am'gam Rager,3,1,5,38782,1,0,0
Infested Tauren,4,2,3,38784,1,0,0
Eater of Secrets,4,2,4,38792,1,0,0
Doomcaller,8,7,9,38795,1,0,0
Spawn of N'Zoth,3,2,2,38797,1,0,0
Southsea Squidface,4,4,4,38825,1,8,0
Scaled Nightmare,6,2,8,38832,1,0,0
Twilight Summoner,4,1,1,38833,1,0,0
Stand Against Darkness,5,0,0,38843,0,6,0
Blood Warriors,3,0,0,38848,0,4,0
C'Thun,10,0,0,38856,0,0,1
Beckoner of Evil,2,2,3,38859,1,0,0
Blade of C'Thun,9,4,4,38861,1,8,0
C'Thun's Chosen,4,4,2,38863,1,0,0
Twilight Geomancer,2,1,4,38864,1,0,0
Twilight Elder,3,3,4,38868,1,0,0
Ancient Harbinger,6,4,6,38873,1,0,0
Shadowcaster,5,4,4,38876,1,8,0
Forlorn Stalker,3,4,2,38875,1,5,0
Dark Arakkoa,6,5,7,38882,1,2,0
Cult Apothecary,5,4,4,38888,1,0,0
The Boogeymonster,8,6,7,38895,1,0,1
Ancient Shieldbearer,7,6,6,38897,1,4,0
Usher of Souls,5,5,6,38898,1,7,0
Cult Sorcerer,2,3,2,38900,1,1,0
Giant Sand Worm,8,8,8,38909,1,5,0
Princess Huhuran,5,6,5,38910,1,5,1
Steward of Darkshire,3,3,3,38911,1,6,0
A Light in the Darkness,2,0,0,38913,0,6,0
N'Zoth's First Mate,1,1,1,38914,1,4,0
Addled Grizzly,3,2,2,38916,1,2,0
Blood To Ichor,1,0,0,38918,0,4,0
Bloodsail Cultist,3,3,4,38920,1,4,0
Herald Volazj,6,5,5,38922,1,3,1
"Deathwing, Dragonlord",10,12,12,38943,1,0,1
"Hogger, Doom of Elwynn",7,6,6,38944,1,0,1
Midnight Drake,4,1,4,38957,1,0,0
Crazed Worshipper,5,3,6,38958,1,0,0
Blackwater Pirate,4,2,5,38960,1,0,0
Polluted Hoarder,4,4,2,38961,1,0,0
Carrion Grub,3,2,5,38985,1,5,0
Duskboar,2,4,1,39002,1,0,0
Squirming Tentacle,3,2,4,39003,1,0,0
Master of Evolution,4,4,5,39008,1,9,0
Undercity Huckster,2,2,2,39026,1,8,0
Hooded Acolyte,4,3,6,39033,1,3,0
Shifting Shade,4,4,3,39034,1,3,0
Cyclopian Horror,4,3,3,39041,1,0,0
"Nat, the Darkfisher",2,2,4,39046,1,0,1
Skeram Cultist,6,7,6,39118,1,0,0
Soggoth the Slitherer,9,5,9,39119,1,0,1
Elite Tauren Chieftain,5,5,5,1754,1,0,1
Half-Time Scavenger,4,3,5,49049,1,0,0
Totemic Smash,1,0,0,49051,0,9,0
Ticket Scalper,4,5,3,49066,1,0,0
Sightless Ranger,5,3,4,49088,1,0,0
Serpent Ward,2,0,2,49800,1,0,0
Haunting Visions,3,0,0,49802,0,9,0
Bog Slosher,3,3,3,49803,1,9,0
Spirit of the Frog,3,0,3,49804,1,9,0
Zul'jin,10,0,30,49819,1,5,1
Bloodsail Howler,2,1,1,49838,1,8,0
Serrated Tooth,1,1,3,49843,1,8,0
Gurubashi Hypemon,7,5,7,49847,1,8,0
Big Bad Voodoo,2,0,0,49853,0,9,0
Zentimo,3,1,3,49867,1,9,1
Spirit of the Shark,4,0,3,49972,1,8,0
Griftah,4,4,5,50009,1,0,1
Seance,2,0,0,50278,0,3,0
Headhunter's Hatchet,2,2,2,50608,1,5,0
The Beast Within,1,0,0,50644,0,5,0
Raiding Party,3,0,0,50773,0,8,0
Captain Hooktusk,8,6,3,50774,1,8,1
Cannon Barrage,6,0,0,50779,0,8,0
Sand Drudge,3,3,3,50315,1,3,0
Former Champ,5,1,1,50731,1,0,0
Stolen Steel,2,0,0,50749,0,8,0
Walk the Plank,4,0,0,50766,0,8,0
Spirit of the Raptor,1,0,3,49944,1,2,0
Ironhide Direhorn,7,7,7,49973,1,2,0
Savage Striker,2,2,3,49984,1,2,0
"Gonk, the Raptor",7,4,9,49985,1,2,1
Predatory Instincts,4,0,0,49994,0,2,0
Shriek,1,0,0,50002,0,7,0
Void Contract,8,0,0,50004,0,7,0
Soulwarden,6,6,6,50006,1,7,0
Grim Rally,1,0,0,50012,0,7,0
Spirit of the Bat,2,0,3,50025,1,7,0
High Priestess Jeklik,4,3,4,50032,1,7,1
"Hir'eek, the Bat",8,1,1,50034,1,7,1
Mark of the Loa,4,0,0,50042,0,2,0
Stampeding Roar,6,0,0,50044,0,2,0
Blood Troll Sapper,7,5,8,50070,1,7,0
Mass Hysteria,5,0,0,50071,0,3,0
Princess Talanji,8,7,5,50082,1,3,1
"Bwonsamdi, the Dead",7,7,7,50087,1,3,1
"Shirvallah, the Tiger",25,7,5,49981,1,6,1
Time Out!,3,0,0,49999,0,6,0
Farraki Battleaxe,5,3,3,50014,1,6,0
A New Challenger...,7,0,0,50019,0,6,0
Immortal Prelate,2,1,3,50022,1,6,0
Flash of Light,2,0,0,50028,0,6,0
High Priest Thekal,3,3,4,50126,1,6,1
Spirit of the Tiger,4,0,3,50031,1,6,0
Arcanosaur,6,3,3,50121,1,1,0
Spellzerker,2,2,3,50083,1,0,0
Scorch,4,0,0,50122,0,1,0
Pyromaniac,3,3,4,50084,1,1,0
"Jan'alai, the Dragonhawk",7,4,4,50088,1,1,1
Blast Wave,5,0,0,50086,0,1,0
Hex Lord Malacrass,8,5,5,50095,1,1,1
Spirit of the Dragonhawk,2,0,3,50093,1,1,0
Devastate,1,0,0,50040,0,4,0
Emberscale Drake,5,5,5,50049,1,4,0
Heavy Metal!,6,0,0,50054,0,4,0
Sul'thraze,6,4,4,50056,1,4,0
Smolderthorn Lancer,3,3,2,50059,1,4,0
Spirit of the Rhino,1,0,3,52242,1,4,0
War Master Voone,4,4,3,50066,1,4,1
"Akali, the Rhino",8,5,5,50074,1,4,1
Master's Call,3,0,0,50212,0,5,0
Treespeaker,5,4,4,50356,1,2,0
Wardruid Loti,3,1,2,43310,1,2,1
"Krag'wa, the Frog",6,4,6,50369,1,9,1
Baited Arrow,5,0,0,50466,0,5,0
Springpaw,1,1,1,49824,1,5,0
Bloodscalp Strategist,3,2,4,50471,1,5,0
Rain of Toads,6,0,0,50547,0,9,0
Likkim,2,1,3,50550,1,9,0
Overlord's Whip,3,2,4,50595,1,4,0
Dragon Roar,2,0,0,50602,0,4,0
Saronite Taskmaster,1,2,3,50796,1,0,0
Daring Fire-Eater,1,1,1,50381,1,1,0
Splitting Image,3,0,0,50230,0,1,0
Untamed Beastmaster,3,3,4,50491,1,0,0
Dozing Marksman,2,0,4,50493,1,0,0
Waterboy,2,2,1,50497,1,0,0
Grave Horror,12,7,8,50539,1,3,0
"Gral, the Shark",5,2,2,50775,1,8,1
Surrender to Madness,3,0,0,50282,0,3,0
Auchenai Phantasm,2,3,2,50283,1,3,0
Spirit of the Dead,1,0,3,50352,1,3,0
Scarab Egg,2,0,2,50372,1,0,0
Booty Bay Bookie,2,3,3,50374,1,0,0
Helpless Hatchling,1,1,1,50377,1,0,0
Gurubashi Chicken,1,1,1,50380,1,0,0
Sharkfin Fan,2,2,2,50383,1,0,0
Regeneratin' Thug,4,3,5,50385,1,0,0
Banana Buffoon,3,2,2,50386,1,0,0
Cheaty Anklebiter,2,2,1,50391,1,0,0
Mosh'Ogg Enforcer,8,2,14,50392,1,0,0
Belligerent Gnome,2,1,4,50393,1,0,0
Rabble Bouncer,7,2,7,50395,1,0,0
Gurubashi Offering,1,0,2,50396,1,0,0
Arena Fanatic,4,2,3,50397,1,0,0
Murloc Tastyfin,4,3,2,50402,1,0,0
Arena Patron,5,3,3,50403,1,0,0
Wartbringer,1,2,1,50405,1,9,0
Firetree Witchdoctor,2,2,2,50408,1,0,0
Shieldbreaker,2,2,1,50410,1,0,0
Arena Treasure Chest,4,0,4,50411,1,0,0
Dragonmaw Scorcher,5,3,6,50412,1,0,0
Drakkari Trickster,3,3,4,50414,1,0,0
Linecracker,7,5,10,50416,1,0,0
Masked Contender,3,2,4,50421,1,0,0
Rumbletusk Shaker,4,3,2,50427,1,0,0
Mosh'Ogg Announcer,5,6,5,50430,1,0,0
Ice Cream Peddler,4,3,5,50434,1,0,0
Snapjaw Shellfighter,5,3,8,50437,1,0,0
Da Undatakah,8,8,5,50443,1,0,1
"Hakkar, the Soulflayer",10,9,6,50454,1,0,1
Oondasta,9,7,7,50459,1,0,1
Bloodclaw,1,2,2,50512,1,6,0
Zandalari Templar,4,4,4,50514,1,6,0
Ornery Tortoise,3,3,5,50532,1,0,0
Amani War Bear,7,5,7,50776,1,0,0
Reckless Diretroll,3,2,6,50863,1,7,0
Demonbolt,8,0,0,50991,0,7,0
Mojomaster Zihi,6,5,5,51136,1,0,1
Revenge of the Wild,2,0,0,51159,0,5,0
Crowd Roaster,7,7,4,51816,1,0,0
Soup Vendor,2,1,4,52931,1,0,0
"Halazzi, the Lynx",5,3,2,50659,1,5,1
Spirit of the Lynx,3,0,3,50660,1,5,0
Pterrordax Hatchling,3,2,2,41076,1,0,0
Volcanosaur,7,5,6,41120,1,0,0
Dinosize,8,0,0,41130,0,6,0
Ravasaur Runt,2,2,2,41137,1,0,0
Sated Threshadon,7,5,7,41138,1,0,0
Hydrologist,2,2,2,41139,1,6,0
Sunkeeper Tarim,6,3,7,41145,1,6,1
Flame Geyser,2,0,0,41151,0,1,0
Air Elemental,1,2,1,41152,1,9,0
Arcanologist,2,2,3,41153,1,1,0
Steam Surger,4,5,4,41154,1,1,0
Mirage Caller,3,2,3,41155,1,3,0
Mana Bind,3,0,0,41158,0,1,0
Volcano,5,0,0,41159,0,9,0
Pyros,2,2,2,41162,1,1,1
Open the Waygate,1,0,0,41168,0,1,1
Shadow Visions,2,0,0,41169,0,3,0
Binding Heal,1,0,0,41170,0,3,0
Crystalline Oracle,1,1,1,41173,1,3,0
Radiant Elemental,2,2,3,41176,1,3,0
Curious Glimmerroot,3,3,3,41177,1,3,0
Tortollan Shellraiser,4,2,6,41180,1,3,0
Ravenous Pterrordax,0,4,4,41191,1,7,0
Tar Lurker,5,1,7,41194,1,7,0
Razorpetal Volley,2,0,0,41207,0,8,0
Razorpetal Lasher,2,2,2,41208,1,8,0
Mimic Pod,3,0,0,41212,0,8,0
Obsidian Shard,4,3,3,41213,1,8,0
Biteweed,2,1,1,41216,1,8,0
Vilespine Slayer,5,3,4,41217,1,8,0
"Sherazin, Corpse Flower",4,5,3,41218,1,8,1
The Caverns Below,1,0,0,41222,0,8,1
Tol'vir Stoneshaper,4,3,5,41241,1,0,0
Giant Mastodon,9,6,10,41242,1,0,0
Stonehill Defender,3,1,4,41243,1,0,0
Rockpool Hunter,2,2,3,41245,1,0,0
Vicious Fledgling,3,3,3,41247,1,0,0
Eggnapper,3,3,1,41249,1,0,0
Tortollan Forager,2,2,2,41252,1,2,0
Frozen Crusher,6,8,8,41253,1,0,0
Thunder Lizard,3,3,3,41257,1,0,0
Devilsaur Egg,3,0,3,41259,1,0,0
Fire Plume Phoenix,4,3,3,41260,1,0,0
Emerald Hive Queen,1,2,3,41261,1,0,0
Giant Anaconda,7,5,3,41262,1,2,0
Bittertide Hydra,5,8,8,41263,1,0,0
Tortollan Primalist,8,5,4,41264,1,0,0
Gentle Megasaur,4,5,4,41265,1,0,0
Charged Devilsaur,8,7,7,41286,1,0,0
Verdant Longneck,5,5,4,40971,1,2,0
Shellshifter,4,3,3,40973,1,2,0
Evolving Spores,4,0,0,40991,0,2,0
Earthen Scales,1,0,0,41081,0,2,0
Elder Longneck,3,5,1,41086,1,2,0
Living Mana,5,0,0,41094,0,2,0
Bright-Eyed Scout,4,3,4,41096,1,0,0
Jungle Giants,1,0,0,41099,0,2,1
Primalfin Totem,2,0,3,41105,1,9,0
Fire Plume Harbinger,2,1,1,41107,1,9,0
Glacial Shard,1,2,1,41111,1,0,0
Stone Sentinel,7,4,4,41116,1,9,0
"Kalimos, Primal Lord",8,7,7,41331,1,9,1
Terrorscale Stalker,3,3,3,41304,1,5,0
Nesting Roc,5,4,7,41305,1,0,0
Emerald Reaver,1,2,1,41309,1,0,0
Ultrasaur,10,7,14,41315,1,0,0
Golakka Crawler,2,2,3,41316,1,0,0
Stubborn Gastropod,2,1,2,41318,1,0,0
Fire Fly,1,1,2,41323,1,0,0
